EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0301,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC
valid_0302,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0303,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,CMP DIELECTRIC
valid_0304,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT BARRIER METAL,MEASURE SURFACE UNIFORMITY
valid_0305,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0306,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0307,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,CMP DIELECTRIC
valid_0308,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0309,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0310,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0311,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,CMP DIELECTRIC
valid_0312,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE LINE WIDTH
valid_0313,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0314,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0315,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0316,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT BARRIER METAL,MEASURE SURFACE UNIFORMITY
valid_0317,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC
valid_0318,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0319,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,CMP DIELECTRIC
valid_0320,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0321,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0322,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE LINE WIDTH
valid_0323,SOFT BAKE,ALIGN MASK LEVEL 5,SPIN COAT PHOTORESIST,HF DIP,CURE PASSIVATION
valid_0324,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
valid_0325,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0326,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0327,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0328,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0329,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC
valid_0330,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0331,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,CMP DIELECTRIC
valid_0332,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0333,DENSIFY OXIDE,DENSIFY DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE FILM THICKNESS
valid_0334,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DEPOSIT BARRIER METAL,MEASURE SURFACE UNIFORMITY
valid_0335,CMP DIELECTRIC,CMP INTERLAYER DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0336,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0337,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0338,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0339,SOFT BAKE,ALIGN MASK LEVEL 5,SPIN COAT PHOTORESIST,HF DIP,CURE PASSIVATION
valid_0340,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0341,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0342,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE PASSIVATION QUALITY
valid_0343,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0344,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0345,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0346,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0347,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0348,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0349,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE DEVICE PARAMETER,MEASURE JUNCTION PROFILE,MEASURE SHEET RESISTANCE
valid_0350,CLEAN AFTER METAL ETCH,MEASURE LINE WIDTH,CLEAN PAD OPENING,CLEAN AFTER VIA ETCH,DEPOSIT PASSIVATION LAYER
valid_0351,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0352,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0353,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 3,ALIGN MASK LEVEL 1,ALIGN MASK LEVEL 6,SOFT BAKE
valid_0354,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE LINE WIDTH
valid_0355,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0356,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,DEPOSIT BARRIER METAL
valid_0357,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,SPIN COAT PHOTORESIST
valid_0358,CURE PASSIVATION,DEPOSIT PASSIVATION,MEASURE PASSIVATION QUALITY,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION THICKNESS
valid_0359,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0360,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0361,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0362,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0363,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC
valid_0364,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DEPOSIT BARRIER METAL,CLEAN AFTER METAL ETCH
valid_0365,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 3,ALIGN MASK LEVEL 1,ALIGN MASK LEVEL 6,SOFT BAKE
valid_0366,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0367,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC
valid_0368,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0369,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0370,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0371,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0372,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0373,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0374,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0375,MEASURE DEVICE PARAMETER,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE JUNCTION PROFILE,MEASURE SHEET RESISTANCE
valid_0376,CLEAN AFTER METAL ETCH,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,STRIP RESIST
valid_0377,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0378,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0379,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0380,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0381,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC
valid_0382,MEASURE LINE WIDTH,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT BARRIER METAL,CLEAN AFTER METAL ETCH
valid_0383,SOFT BAKE,SPIN COAT PHOTORESIST,ALIGN MASK LEVEL 5,HF DIP,CURE PASSIVATION
valid_0384,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0385,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,CMP DIELECTRIC
valid_0386,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0387,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 3,ALIGN MASK LEVEL 1,ALIGN MASK LEVEL 6,SOFT BAKE
valid_0388,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0389,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,CMP INTERLAYER DIELECTRIC,SPIN COAT PHOTORESIST,CMP DIELECTRIC
valid_0390,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0391,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0392,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0393,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC
valid_0394,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0395,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,MEASURE PLANARITY
valid_0396,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0397,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,MEASURE DIELECTRIC THICKNESS
valid_0398,CURE PASSIVATION,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION QUALITY,MEASURE LINE WIDTH
valid_0399,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,SPIN COAT PHOTORESIST
valid_0400,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS
valid_0401,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,DEPOSIT BARRIER METAL,FILL VIA TUNGSTEN,PRE ANNEAL CHECK
valid_0402,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEVELOP PAD WINDOW,STRIP RESIST,VIA OPENING INSPECTION
valid_0403,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT SOURCE REGION,MEASURE SURFACE UNIFORMITY,CLEAN AFTER VIA ETCH
valid_0404,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DEVELOP PAD WINDOW,STRIP RESIST,VIA OPENING INSPECTION
valid_0405,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT SOURCE REGION,MEASURE SURFACE UNIFORMITY,CLEAN AFTER VIA ETCH
valid_0406,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0407,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,VIA ETCH,HARD BAKE
valid_0408,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0409,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,VIA ETCH,DIELECTRIC ETCH VIA
valid_0410,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO
valid_0411,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,MEASURE VIA CD,DEPOSIT BARRIER METAL
valid_0412,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE PASSIVATION QUALITY
valid_0413,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,VIA ETCH,HARD BAKE
valid_0414,MEASURE PASSIVATION THICKNESS,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEPOSIT PASSIVATION
valid_0415,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER METAL ETCH,CLEAN AFTER POLY ETCH,MEASURE VIA CD
valid_0416,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO
valid_0417,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,MEASURE VIA CD
valid_0418,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DEVELOP PAD WINDOW,STRIP RESIST,VIA OPENING INSPECTION
valid_0419,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,VIA ETCH,DIELECTRIC ETCH VIA
valid_0420,CURE PASSIVATION,DEPOSIT PASSIVATION,MEASURE PASSIVATION QUALITY,DEPOSIT PASSIVATION LAYER,MEASURE PASSIVATION THICKNESS
valid_0421,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,DEPOSIT BARRIER METAL,FILL VIA TUNGSTEN,MEASURE VIA CD
valid_0422,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEVELOP PAD WINDOW,STRIP RESIST,VIA OPENING INSPECTION
valid_0423,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT SOURCE REGION,MEASURE SURFACE UNIFORMITY,CLEAN AFTER VIA ETCH
valid_0424,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE PASSIVATION QUALITY,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO
valid_0425,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,MEASURE VIA CD
valid_0426,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DEVELOP PAD WINDOW
valid_0427,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,MEASURE VIA CD
valid_0428,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,MEASURE PASSIVATION QUALITY
valid_0429,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,VIA ETCH,DIELECTRIC ETCH VIA
valid_0430,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DEVELOP PAD WINDOW
valid_0431,MEASURE VIA CD,DEPOSIT BARRIER METAL,IMPLANT SOURCE REGION,MEASURE SURFACE UNIFORMITY,CLEAN AFTER VIA ETCH
valid_0432,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEVELOP PAD WINDOW
valid_0433,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 2,VIA ETCH,DIELECTRIC ETCH VIA
valid_0434,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO
valid_0435,DEPOSIT BARRIER METAL,MEASURE VIA CD,IMPLANT SOURCE REGION,DEPOSIT TUNGSTEN SEED,DEPOSIT PASSIVATION LAYER
valid_0436,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEVELOP PAD WINDOW
valid_0437,CLEAN AFTER VIA ETCH,CLEAN AFTER FIELD ETCH,MEASURE VIA CD,CLEAN AFTER POLY ETCH,CLEAN AFTER METAL ETCH
valid_0438,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,DEVELOP PAD WINDOW
valid_0439,CLEAN AFTER VIA ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,MEASURE VIA CD,DEPOSIT BARRIER METAL
valid_0440,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,DEVELOP PAD WINDOW
valid_0441,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 2,VIA ETCH,DIELECTRIC ETCH VIA
valid_0442,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO
valid_0443,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT TUNGSTEN SEED,IMPLANT SOURCE REGION,IMPLANT P BODY
